Year,State-code,State,Constituency-code,Constituency,Name,Party,Rank
2019,S18,Odisha,8,Jajpur,RITA TARAI,BJD,1
2019,S22,Tamil Nadu,19,Nilgiris,"GOPALAKRISHNAN, C.",ADMK,1
2019,S22,Tamil Nadu,6,Kancheepuram,MARAGATHAM  K,ADMK,1
2019,S10,Karnataka,10,Haveri,UDASI SHIVAKUMAR CHANNABASAPPA,BJP,1
2019,S01,Andhra Pradesh,2,Srikakulam,RAMMOHAN NAIDU KINJARAPU,TDP,1
2019,S10,Karnataka,12,Uttara Kannada,ANANTKUMAR HEGDE,BJP,1
2019,S29,Telangana,13,Nalgonda,GUTHA SUKHENDER REDDY,INC,1
2019,S11,Kerala,16,Mavelikkara,KODIKUNNIL SURESH,INC,1
2019,S12,Madhya Pradesh,17,HOSHANGABAD,UDAY PRATAP SINGH,BJP,1
2019,S11,Kerala,17,Pathanamthitta,ANTO ANTONY,INC,1
2019,S11,Kerala,19,Attingal,DR.A .SAMPATH,CPM,1
2019,S26,Chhattisgarh,11,KANKER,VIKRAM  USENDI,BJP,1
2019,S11,Kerala,18,Kollam,N.K.PREMACHANDRAN,RSP,1
2019,S18,Odisha,10,Bolangir,KALIKESH NARAYAN SINGH DEO,BJD,1
2019,S29,Telangana,14,Bhongir,DR. BOORA NARSAIAH GOUD,TRS,1
2019,S20,Rajasthan,1,Ganganagar,NIHALCHAND,BJP,1
2019,S26,Chhattisgarh,9,MAHASAMUND,CHANDU LAL SAHU (CHANDU BHAIYA),BJP,1
2019,S12,Madhya Pradesh,12,SHAHDOL,DALPAT SINGH PARASTE,BJP,1
2019,S18,Odisha,16,Jagatsinghpur,KULAMANI SAMAL,BJD,1
2019,S18,Odisha,21,Koraput,JHINA HIKAKA,BJD,1
2019,S25,West Bengal,25,Howrah,PRASUN BANERJEE,AITC,1
2019,S11,Kerala,7,Ponnani,E. T. MOHAMMED BASHEER,IUML,1
2019,S18,Odisha,9,Dhenkanal,TATHAGATA SATPATHY,BJD,1
2019,S22,Tamil Nadu,22,Dindigul,UDHAYA KUMAR .M,ADMK,1
2019,S03,Assam,14,Lakhimpur,SARBANANDA SONOWAL,BJP,1
2019,S22,Tamil Nadu,33,Theni,"PARTHIPAN, R.",ADMK,1
2019,S01,Andhra Pradesh,18,Kurnool,BUTTA RENUKA,YSRCP,1
2019,S29,Telangana,17,Khammam,PONGULETI  SRINIVASA REDDY,YSRCP,1
2019,S06,Gujarat,26,Valsad,DR. K.C.PATEL,BJP,1
2019,S10,Karnataka,22,Chamarajanagar,R. DHRUVANARAYANA,INC,1
2019,S11,Kerala,14,Kottayam,JOSE K. MANI,KEC(M),1
2019,S26,Chhattisgarh,4,KORBA,DR. BANSHILAL MAHTO,BJP,1
2019,S11,Kerala,6,Malappuram,E. AHAMED,IUML,1
2019,S18,Odisha,6,Balasore,RABINDRA KUMAR JENA,BJD,1
2019,S10,Karnataka,1,Chikkodi,PRAKASH BABANNA HUKKERI,INC,1
2019,S22,Tamil Nadu,9,Krishnagiri,ASHOK KUMAR.K,ADMK,1
2019,S10,Karnataka,15,Udupi Chikmagalur,SHOBHA KARANDLAJE,BJP,1
2019,S18,Odisha,11,Kalahandi,ARKA KESHARI DEO,BJD,1
2019,S26,Chhattisgarh,6,RAJNANDGAON,ABHISHEK SINGH,BJP,1
2019,S22,Tamil Nadu,26,Cuddalore,ARUNMOZHITHEVAN.A,ADMK,1
2019,S01,Andhra Pradesh,22,Nellore,MEKAPATI RAJAMOHAN REDDY,YSRCP,1
2019,S11,Kerala,13,Idukki,ADV.JOICE GEORGE,IND,1
2019,S10,Karnataka,14,Shimoga,B. S. YEDDYURAPPA,BJP,1
2019,S18,Odisha,3,Sambalpur,NAGENDRA KUMAR PRADHAN,BJD,1
2019,S22,Tamil Nadu,29,Nagapattinam,GOPAL. DR. K,ADMK,1
2019,S10,Karnataka,27,Chikkballapur,M VEERAPPA MOILY,INC,1
2019,S25,West Bengal,40,Asansol,BABUL SUPRIYA BARAL (BABUL SUPRIYO),BJP,1
2019,S05,Goa,1,North Goa,SHRIPAD YESSO NAIK,BJP,1
2019,S25,West Bengal,15,Barrackpore,DINESH TRIVEDI,AITC,1
2019,S18,Odisha,5,Mayurbhanj,RAMA CHANDRA HANSDAH,BJD,1
2019,S10,Karnataka,16,Hassan,H.D. DEVEGOWDA,JD(S),1
2019,S10,Karnataka,28,Kolar,K.H.MUNIYAPPA,INC,1
2019,S01,Andhra Pradesh,12,Vijayawada,KESINENI SRINIVAS (NANI),TDP,1
2019,S10,Karnataka,19,Tumkur,MUDDAHANUMEGOWDA.S.P.,INC,1
2019,S03,Assam,13,Dibrugarh,RAMESWAR TELI,BJP,1
2019,S26,Chhattisgarh,1,SARGUJA,KAMALBHAN SINGH MARABI,BJP,1
2019,S22,Tamil Nadu,15,Salem,PANNERSELVAM.V,ADMK,1
2019,S12,Madhya Pradesh,15,BALAGHAT,BODHSINGH BHAGAT,BJP,1
2019,S03,Assam,3,Autonomous District,BIREN SINGH ENGTI,INC,1
2019,S03,Assam,12,Jorhat,KAMAKHYA PRASAD TASA,BJP,1
2019,S22,Tamil Nadu,11,Tiruvannamalai,VANAROJA R,ADMK,1
2019,S11,Kerala,12,Ernakulam,PROF. K.V. THOMAS,INC,1
2019,S12,Madhya Pradesh,14,MANDLA,FAGGAN SINGH KULASTE,BJP,1
2019,S11,Kerala,8,Palakkad,M B RAJESH,CPM,1
2019,S18,Odisha,1,Bargarh,PRABHAS KUMAR SINGH,BJD,1
2019,S22,Tamil Nadu,27,Chidambaram,"CHANDRAKASI, M",ADMK,1
2019,S01,Andhra Pradesh,21,Kadapa,Y.S. AVINASH REDDY,YSRCP,1
2019,S26,Chhattisgarh,2,RAIGARH,VISHNU DEO SAI,BJP,1
2019,S11,Kerala,10,Thrissur,C. N. JAYADEVAN,CPI,1
2019,S10,Karnataka,17,Dakshina Kannada,NALIN KUMAR KATEEL,BJP,1
2019,S18,Odisha,4,Keonjhar,SAKUNTALA LAGURI,BJD,1
2019,S22,Tamil Nadu,7,Arakkonam,"HARI, G.",ADMK,1
2019,S12,Madhya Pradesh,29,BETUL,JYOTI DHURVE,BJP,1
2019,S22,Tamil Nadu,13,Viluppuram,RAJENDRAN S,ADMK,1
2019,S01,Andhra Pradesh,6,Kakinada,THOTA NARASIMHAM,TDP,1
2019,S22,Tamil Nadu,14,Kallakurichi,KAMARAJ. K,ADMK,1
2019,S01,Andhra Pradesh,24,Rajampet,P.V.MIDHUN REDDY,YSRCP,1
2019,S25,West Bengal,27,Srerampur,KALYAN BANERJEE,AITC,1
2019,S01,Andhra Pradesh,13,Guntur,JAYADEV GALLA,TDP,1
2019,S22,Tamil Nadu,25,Perambalur,"MARUTHARAJAA, R.P.",ADMK,1
2019,S25,West Bengal,4,Darjeeling,S.S.AHLUWALIA,BJP,1
2019,S22,Tamil Nadu,12,Arani,V.ELUMALAI,ADMK,1
2019,S21,Sikkim,1,Sikkim,PREM DAS RAI,SDF,1
2019,S18,Odisha,12,Nabarangpur,BALABHADRA MAJHI,BJD,1
2019,S01,Andhra Pradesh,23,Tirupati,VARAPRASAD RAO VELAGAPALLI,YSRCP,1
2019,S03,Assam,1,Karimganj,RADHESHYAM BISWAS,AIUDF,1
2019,S03,Assam,9,Tezpur,RAM PRASAD SARMAH,BJP,1
2019,S22,Tamil Nadu,23,Karur,"THAMBIDURAI,M.",ADMK,1
2019,S03,Assam,2,Silchar,SUSHMITA DEV,INC,1
2019,S25,West Bengal,10,Baharampur,ADHIR RANJAN CHOWDHURY,INC,1
2019,U03,Dadra Nagar & Haveli,1,Dadar & Nagar Haveli,PATEL NATUBHAI GOMANBHAI,BJP,1
2019,S25,West Bengal,5,Raiganj,MD. SALIM,CPM,1
2019,S22,Tamil Nadu,16,Namakkal,SUNDARAM P.R,ADMK,1
2019,S11,Kerala,15,Alappuzha,K C VENUGOPAL,INC,1
2019,S10,Karnataka,20,Mandya,C.S.PUTTARAJU,JD(S),1
2019,S11,Kerala,4,Wayanad,M I SHANAVAS,INC,1
2019,S25,West Bengal,7,Maldaha Uttar,MAUSAM NOOR,INC,1
2019,S01,Andhra Pradesh,19,Anantapur,J.C. DIVAKAR REDDI,TDP,1
2019,S11,Kerala,9,Alathur,P.K.BIJU,CPM,1
2019,S11,Kerala,11,Chalakudy,INNOCENT,IND,1
2019,S01,Andhra Pradesh,17,Nandyal,S.P.Y REDDY,YSRCP,1
2019,S22,Tamil Nadu,10,Dharmapuri,ANBUMANI RAMADOSS,PMK,1
2019,S01,Andhra Pradesh,3,Vizianagaram,ASHOK GAJAPATHI RAJU PUSAPATI,TDP,1
2019,S11,Kerala,1,Kasaragod,P KARUNAKARAN,CPM,1
2019,S25,West Bengal,9,Jangipur,ABHIJIT MUKHERJEE,INC,1
2019,S03,Assam,7,Gauhati,BIJOYA CHAKRAVARTY,BJP,1
2019,S01,Andhra Pradesh,5,Anakapalli,MUTTAMSETTI SRINIVASA RAO (AVANTHI),TDP,1
2019,S25,West Bengal,8,Maldaha Dakshin,ABU HASEM KHAN CHOWDHURY,INC,1
2019,S15,Meghalaya,2,Tura,PURNO AGITOK SANGMA,NPEP,1
2019,S01,Andhra Pradesh,9,Narsapuram,GOKARAJU GANGA RAJU,BJP,1
2019,S14,Manipur,1,Inner manipur,DR. THOKCHOM MEINYA,INC,1
2019,S25,West Bengal,26,Uluberia,SULTAN AHMED,AITC,1
2019,U07,Puducherry,1,Puducherry,R. RADHAKRISHNAN,AINRC,1
2019,S11,Kerala,5,Kozhikode,M .K RAGHAVAN,INC,1
2019,S03,Assam,11,Kaliabor,GOURAV GOGOI,INC,1
2019,S12,Madhya Pradesh,16,CHHINDWARA,KAMAL NATH,INC,1
2019,S25,West Bengal,28,Hooghly,DR. RATNA DE (NAG),AITC,1
2019,S11,Kerala,3,Vadakara,MULLAPPALLY RAMACHANDRAN,INC,1
2019,S25,West Bengal,39,Burdwan - durgapur,DR. MAMTAZ SANGHAMITA,AITC,1
2019,S25,West Bengal,14,Bangaon,KAPIL KRISHNA THAKUR,AITC,1
2019,S01,Andhra Pradesh,10,Eluru,MAGANTI VENKATESWARA RAO (BABU),TDP,1
2019,S11,Kerala,2,Kannur,P K SREEMATHI TEACHER,CPM,1
2019,S17,Nagaland,1,Nagaland,NEIPHIU RIO,NPF,1
2019,S03,Assam,5,Kokrajhar,NABA KUMAR SARANIA (HIRA),IND,1
2019,S23,Tripura,2,Tripura East,JITENDRA CHAUDHURY,CPM,1
2019,S23,Tripura,1,Tripura West,SANKAR PRASAD DATTA,CPM,1
2019,S03,Assam,10,Nowgong,RAJEN GOHAIN,BJP,1
2019,S25,West Bengal,29,Arambagh,APARUPA PODDAR (AFRIN ALI),AITC,1
2019,S02,Arunachal Pradesh,2,ARUNACHAL EAST,NINONG ERING,INC,1
2019,S03,Assam,8,Mangaldoi,RAMEN DEKA,BJP,1
2019,S25,West Bengal,6,Balurghat,ARPITA GHOSH,AITC,1
2019,S01,Andhra Pradesh,25,Chittoor,NARAMALLI SIVAPRASAD,TDP,1
2019,S25,West Bengal,2,Alipurduars,DASRATH TIRKEY,AITC,1
2019,S25,West Bengal,12,Krishnanagar,TAPAS PAUL,AITC,1
2019,S01,Andhra Pradesh,11,Machilipatnam,KONAKALLA NARAYANA RAO,TDP,1
2019,S25,West Bengal,1,Cooch behar,RENUKA SINHA,AITC,1
2019,S01,Andhra Pradesh,7,Amalapuram,DR PANDULA RAVINDRA BABU,TDP,1
2019,S01,Andhra Pradesh,20,Hindupur,KRISTAPPA NIMMALA,TDP,1
2019,S25,West Bengal,13,Ranaghat,TAPAS MANDAL,AITC,1
2019,S14,Manipur,2,Outer manipur,THANGSO BAITE,INC,1
2019,S25,West Bengal,11,Murshidabad,BADARUDDOZA KHAN,CPM,1
2019,S25,West Bengal,38,Bardhaman Purba,SUNIL KUMAR MONDAL,AITC,1
2019,U06,Lakshadweep,1,Lakshadweep,MOHAMMED FAIZAL P.P.,NCP,1
2019,S01,Andhra Pradesh,16,Ongole,Y.V.SUBBA REDDY,YSRCP,1
2019,S25,West Bengal,42,Birbhum,SATABDI ROY,AITC,1
2019,S01,Andhra Pradesh,14,Narasaraopet,SAMBASIVA RAO RAYAPATI,TDP,1
2019,S01,Andhra Pradesh,15,Bapatla,MALYADRI SRIRAM,TDP,1
2019,S25,West Bengal,41,Bolpur,ANUPAM HAZRA,AITC,1
2019,S25,West Bengal,3,Jalpaiguri,BIJOY CHANDRA BARMAN,AITC,1
2019,S01,Andhra Pradesh,8,Rajahmundry,MURALI MOHAN MAGANTI,TDP,1
2019,S03,Assam,6,Barpeta,SIRAJ UDDIN AJMAL,AIUDF,1
2019,S03,Assam,4,Dhubri,BADRUDDIN AJMAL,AIUDF,1
2019,S04,Bihar,1,Valmiki Nagar,SATISH CHANDRA DUBEY,BJP,1
2019,S04,Bihar,2,Paschim Champaran,DR. SANJAY JAISWAL,BJP,1
2019,S04,Bihar,3,Purvi Champaran,RADHA MOHAN SINGH,BJP,1
2019,S04,Bihar,4,Sheohar,RAMA DEVI,BJP,1
2019,S04,Bihar,16,Vaishali,RAMA KISHORE SINGH,LJP,1
2019,S04,Bihar,17,Gopalganj (SC),JANAK RAM,BJP,1
2019,S04,Bihar,18,Siwan,OM PRAKASH YADAV,BJP,1
2019,S04,Bihar,19,Maharajganj,"JANARDAN SINGH ""SIGRIWAL""",BJP,1
2019,S04,Bihar,29,Nalanda,KAUSHLENDRA KUMAR,JD(U),1
2019,S04,Bihar,30,Patna Sahib,SHATRUGHANA SINHA,BJP,1
2019,S04,Bihar,31,Pataliputra,RAM KRIPAL YADAV,BJP,1
2019,S04,Bihar,32,Arrah,RAJ KUMAR SINGH,BJP,1
2019,S04,Bihar,33,Buxar,ASHWINI KUMAR CHOUBEY,BJP,1
2019,S04,Bihar,34,Sasaram (SC),CHHEDI PASWAN,BJP,1
2019,S04,Bihar,35,Karakat,UPENDRA KUSHWAHA,BLSP,1
2019,S04,Bihar,36,Jahanabad,DR. ARUN KUMAR,BLSP,1
2019,S07,Haryana,1,Ambala,RATTAN LAL KATARIA,BJP,1
2019,S07,Haryana,2,Kurukshetra,RAJ KUMAR SAINI,BJP,1
2019,S07,Haryana,3,Sirsa,CHARANJEET SINGH RORI,INLD,1
2019,S07,Haryana,4,Hisar,DUSHYANT CHAUTALA,INLD,1
2019,S07,Haryana,5,Karnal,ASHWINI KUMAR,BJP,1
2019,S07,Haryana,6,Sonipat,RAMESH CHANDER,BJP,1
2019,S07,Haryana,7,Rohtak,DEEPENDER SINGH HOODA,INC,1
2019,S07,Haryana,8,Bhiwani-Mahendragarh,DHARAMBIR S/O BHALE RAM,BJP,1
2019,S07,Haryana,9,Gurgaon,INDERJIT SINGH RAO,BJP,1
2019,S07,Haryana,10,Faridabad,KRISHAN PAL,BJP,1
2019,S08,Himachal Pradesh,1,Kangra,SHANTA KUMAR,BJP,1
2019,S08,Himachal Pradesh,2,Mandi,RAM SWAROOP SHARMA,BJP,1
2019,S08,Himachal Pradesh,3,Hamirpur,ANURAG SINGH THAKUR,BJP,1
2019,S08,Himachal Pradesh,4,Shimla,VIRENDER KASHYAP,BJP,1
2019,S12,Madhya Pradesh,1,MORENA,ANOOP MISHRA,BJP,1
2019,S12,Madhya Pradesh,2,BHIND,DR. BHAGIRATH PRASAD,BJP,1
2019,S12,Madhya Pradesh,3,GWALIOR,NARENDRA SINGH TOMAR,BJP,1
2019,S12,Madhya Pradesh,4,GUNA,JYOTIRADITYA M SCINDIA,INC,1
2019,S12,Madhya Pradesh,5,SAGAR,LAXMI NARAYAN YADAV,BJP,1
2019,S12,Madhya Pradesh,18,VIDISHA,SUSHMA SWARAJ,BJP,1
2019,S12,Madhya Pradesh,19,BHOPAL,ALOK SANJAR,BJP,1
2019,S12,Madhya Pradesh,20,RAJGARH,RODMAL NAGAR,BJP,1
2019,S12,Madhya Pradesh,21,DEWAS,MANOHAR UNTWAL,BJP,1
2019,S12,Madhya Pradesh,22,UJJAIN,PROF. CHINTAMANI MALVIYA,BJP,1
2019,S12,Madhya Pradesh,23,MANDSOUR,SUDHIR GUPTA,BJP,1
2019,S12,Madhya Pradesh,24,RATLAM,DILEEPSINGH BHURIA,BJP,1
2019,S12,Madhya Pradesh,25,DHAR,SAVITRI THAKUR,BJP,1
2019,S12,Madhya Pradesh,26,INDORE,SUMITRA MAHAJAN (TAI),BJP,1
2019,S12,Madhya Pradesh,27,KHARGONE,SUBHASH PATEL,BJP,1
2019,S12,Madhya Pradesh,28,KHANDWA,NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA),BJP,1
2019,S13,Maharashtra,12,Gadchiroli-Chimur,ASHOK MAHADEORAO NETE,BJP,1
2019,S13,Maharashtra,14,Yavatmal-Washim,GAWALI BHAVANA PUNDLIKRAO,SHS,1
2019,S13,Maharashtra,31,Mumbai   South,ARVIND SAWANT,SHS,1
2019,S19,Punjab,1,Gurdaspur,VINOD KHANNA,BJP,1
2019,S19,Punjab,2,Amritsar,CAPTAIN AMARINDER SINGH,INC,1
2019,S19,Punjab,3,Khadoor Sahib,RANJIT SINGH BRAHMPURA,SAD,1
2019,S19,Punjab,4,Jalandhar,SANTOKH SINGH CHAUDHARY,INC,1
2019,S19,Punjab,5,Hoshiarpur,VIJAY SAMPLA,BJP,1
2019,S19,Punjab,6,Anandpur Sahib,PREM SINGH CHANDUMAJRA,SAD,1
2019,S19,Punjab,7,Ludhiana,RAVNEET SINGH BITTU,INC,1
2019,S19,Punjab,8,Fatehgarh Sahib,HARINDER SINGH KHALSA,AAAP,1
2019,S19,Punjab,9,Faridkot,PROF. SADHU SINGH,AAAP,1
2019,S19,Punjab,10,Firozpur,SHER SINGH GHUBAYA,SAD,1
2019,S19,Punjab,11,Bathinda,HARSIMRAT KAUR BADAL,SAD,1
2019,S19,Punjab,12,Sangrur,BHAGWANT MANN,AAAP,1
2019,S19,Punjab,13,Patiala,DR. DHARAM VIRA GANDHI,AAAP,1
2019,S20,Rajasthan,25,JHALAWAR-BARAN,DUSHYANT SINGH,BJP,1
2019,S22,Tamil Nadu,8,Vellore,"SENGUTTUVAN, B.",ADMK,1
2019,S24,Uttar Pradesh,38,Sultanpur,FEROZE VARUN GANDHI,BJP,1
2019,S24,Uttar Pradesh,39,Pratapgarh,KUWAR HARIVANSH SINGH,AD,1
2019,S24,Uttar Pradesh,51,Phulpur,KESHAV PRASAD MAURYA,BJP,1
2019,S24,Uttar Pradesh,52,Allahabad,SHYAMA CHARAN GUPTA,BJP,1
2019,S24,Uttar Pradesh,55,Ambedkar Nagar,HARI OM PANDEY,BJP,1
2019,S24,Uttar Pradesh,58,Shrawasti,DADDAN MISHRA,BJP,1
2019,S24,Uttar Pradesh,60,Domariyaganj,JAGDAMBIKA PAL,BJP,1
2019,S24,Uttar Pradesh,61,Basti,HARISH CHANDRA  ALIAS  HARISH DWIVEDI,BJP,1
2019,S24,Uttar Pradesh,62,Sant Kabir Nagar,SHARAD TRIPATHI,BJP,1
2019,S24,Uttar Pradesh,63,Maharajganj,PANKAJ,BJP,1
2019,S24,Uttar Pradesh,64,Gorakhpur,ADITYANATH,BJP,1
2019,S24,Uttar Pradesh,65,Kushi Nagar,RAJESH PANDEY URF GUDDU,BJP,1
2019,S24,Uttar Pradesh,66,Deoria,KALRAJ MISHRA,BJP,1
2019,S24,Uttar Pradesh,67,Bansgaon,KAMLESH PASWAN,BJP,1
2019,S24,Uttar Pradesh,68,Lalganj,NEELAM SONKAR,BJP,1
2019,S24,Uttar Pradesh,69,Azamgarh,MULAYAM SINGH YADAV,SP,1
2019,S24,Uttar Pradesh,70,Ghosi,HARINARAYAN RAJBHAR,BJP,1
2019,S24,Uttar Pradesh,71,Salempur,RAVINDRA KUSHAWAHA,BJP,1
2019,S24,Uttar Pradesh,72,Ballia,BHARAT SINGH,BJP,1
2019,S24,Uttar Pradesh,73,Jaunpur,KRISHNA PRATAP ''''''''K.P.'''''''',BJP,1
2019,S24,Uttar Pradesh,74,Machhlishahr,RAM CHARITRA NISHAD,BJP,1
2019,S24,Uttar Pradesh,75,Ghazipur,MANOJ SINHA,BJP,1
2019,S24,Uttar Pradesh,76,Chandauli,DR MAHENDRA NATH PANDEY,BJP,1
2019,S24,Uttar Pradesh,77,Varanasi,NARENDRA MODI,BJP,1
2019,S24,Uttar Pradesh,78,Bhadohi,VIRENDRA SINGH,BJP,1
2019,S24,Uttar Pradesh,79,Mirzapur,ANUPRIYA SINGH PATEL,AD,1
2019,S24,Uttar Pradesh,80,Robertsganj,CHHOTELAL,BJP,1
2019,S25,West Bengal,16,Dum dum,SAUGATA ROY,AITC,1
2019,S25,West Bengal,17,Barasat,DR. KAKALI GHOSHDOSTIDAR,AITC,1
2019,S25,West Bengal,18,Basirhat,IDRIS ALI,AITC,1
2019,S25,West Bengal,19,Joynagar,PRATIMA MONDAL,AITC,1
2019,S25,West Bengal,20,Mathurapur,CHOUDHURY MOHAN JATUA,AITC,1
2019,S25,West Bengal,21,Diamond harbour,ABHISHEK BANERJEE,AITC,1
2019,S25,West Bengal,22,Jadavpur,SUGATA BOSE,AITC,1
2019,S25,West Bengal,23,Kolkata Dakshin,SUBRATA BAKSHI,AITC,1
2019,S25,West Bengal,24,Kolkata Uttar,SUDIP BANDYOPADHYAY,AITC,1
2019,S25,West Bengal,30,Tamluk,ADHIKARI SUVENDU,AITC,1
2019,S25,West Bengal,31,Kanthi,ADHIKARI SISIR KUMAR,AITC,1
2019,S25,West Bengal,32,Ghatal,ADHIKARI DEEPAK (DEV),AITC,1
2019,S25,West Bengal,33,Jhargram,UMA SAREN,AITC,1
2019,S25,West Bengal,34,Medinipur,SANDHYA ROY,AITC,1
2019,S25,West Bengal,35,Purulia,DR. MRIGANKA MAHATO,AITC,1
2019,S25,West Bengal,36,Bankura,SREEMATI  DEV VARMA (MOON MOON SEN),AITC,1
2019,S25,West Bengal,37,Bishnupur,KHAN SAUMITRA,AITC,1
2019,S26,Chhattisgarh,3,JANJGIR-CHAMPA,KAMLA PATLE,BJP,1
2019,S27,Jharkhand,1,Rajmahal,VIJAY KUMAR HANSDAK,JMM,1
2019,S27,Jharkhand,2,Dumka,SHIBU SOREN,JMM,1
2019,S27,Jharkhand,3,Godda,NISHIKANT DUBEY,BJP,1
2019,S27,Jharkhand,6,Giridih,RAVINDRA KUMAR PANDEY,BJP,1
2019,S27,Jharkhand,7,Dhanbad,PASHUPATI NATH SINGH,BJP,1
2019,S27,Jharkhand,9,Jamshedpur,BIDYUT BARAN MAHATO,BJP,1
2019,S27,Jharkhand,10,Singhbhum,LAXMAN GILUWA,BJP,1
2019,U02,Chandigarh,1,CHANDIGARH,KIRRON KHER,BJP,1
2019,U05,Delhi,1,CHANDNI CHOWK,DR. HARSH VARDHAN,BJP,1
2019,U05,Delhi,2,NORTH EAST DELHI,MANOJ TIWARI,BJP,1
2019,U05,Delhi,3,EAST DELHI,MAHEISH GIRRI,BJP,1
2019,U05,Delhi,4,NEW DELHI,MEENAKASHI LEKHI,BJP,1
2019,U05,Delhi,5,NORTH WEST DELHI,UDIT RAJ,BJP,1
2019,U05,Delhi,6,WEST DELHI,PARVESH SAHIB SINGH VERMA,BJP,1
2019,U05,Delhi,7,SOUTH DELHI,RAMESH BIDHURI,BJP,1