ABBREVIATION,PARTY
ABAS,Akhil Bharatiya Ashok Sena
ABBDP,"Akhil Bhartiya Bharat Desham Party, Delhi"
ABBMPP,Akhil Bharatiya Bharat Mata-Putra Paksha
ABBNS,Akhil Bharatiya Bhrastachar Nirmoolan Sena
ABBP,Akhil Bhartiya Berozgaar Party
ABD,Akhil Bharatiya Dal
ABDBM,Akhil Bharatiya Desh Bhakt Morcha
ABDD,Akhil Bharatiya Dharmnirpeksh Dal
ABDM,Akhil Bharatiya Dastkar Morcha
ABDUP,Akhil Bharatiya Dalit Utthan Party
ABEA,Akhand Bharat Ekta Andolan
ABGBP,Akhil Bharatiya Gareeb Party
ABGL,Akhil Bharatiya Gorkha League
ABGLP,Akhil Bharatiya General Labour Party
ABGMKP,Akhil Bharatiya Garib Mazdoor Kisan Party
ABHKSP,Akhil Bharatiya Hindustani Krantikari Samajwadi Party
ABHM,Akhil Bharat Hindu Mahasabha
ABHS,Akhil Bharatiya Sena
ABJC,Akhil Bharatiya Janata Congress
ABJJP,Akhil Bharatiya Janhit Jagrit Party
ABJND,Akhil Bharatiya Jagrook Nagrik Dal
ABJS,Akhil Bharatiya Jan Sangh
ABJVP,Akhil Bhartiya Janata Vikas Party
ABKMM,Akhil Bharatiya Kissan Mazdoor Morcha
ABLRP,Akhil Bharatiya Lokraj Party
ABLTASJM,Akhil Bharatiya Lok Tantrik Alp-Sankhyak Jan Morcha
ABLTC,Akhil Bhartiya Lok Tantrik Congress
ABLTP,Akhil Bharatiya Loktantra Party
ABMAD,Akhil Bharatiya Manav Adhikar Dal
ABMD,Akhil Bharatiya Mahila Dal
ABMKRRC,Akhil Bharatiya Manav Kalyan Ram Rajya Committee
ABMM,Akhil Bharatiya Maratha Mahasangh
ABMSD,Akhil Bartiya Manav Seva Dal
ABMSKP,Akahand Bharat Mahasangh Sarvahara Krantikari Party
ABP,Ambedkarbadi Party
ABPP,Akhil Bharatiya Pichhadavarg Party
ABRAHP,Akhil Bharatiya Rashtriya Azad Hind Party
ABRC(D),Akhil Bharatiya Rajivwadi Congress (Dubey)
ABRRP(P),Akhil Bharatiya Ram Rajya Parishad (Prem Ballabh Vyas)
ABRRP(V),Akhil Bharatiya Ram Rajya Parishad (V.S.Atul).
ABRS,Akhil Bharatiya Rajarya Sabha
ABRSS,Akhil Bharatiya Rashtriya Sanathan Sabha
ABRSSD,Akhil Bharatiya Revolutionary Shoshit Samaj Dal
ABS,Abhinav Bharat Sangh
ABSR,Akhil Bharatiya Shivsena Rashtrawadi
AD,Apna Dal
ADP,Annadata Party
AGP,Asom Gana Parishad
AGRJP,Agar Jan Party
AHF,Azad Hind Fauz (R)
AHL(AG),All Party Hill Leader's Conference (Armison Marak Group)
AIAHMJKP,All India Azad Hind Mazdur And Jan Kalyan Party
AIADMK,All India Anna Dravida Munnetra Kazhagam
AICDBPP,All India Christian Democratic And Backward People's Party
AIDPF,All India Democratic People Federation
AIFB,All India Forward Bloc
AIFB(S),All India Forward Bloc (Subhasist)
AIGC,All India Gareeb Congress
AIHPC,All India Homeless People Congress
AIIC(S),All India Indira Congress (Secular)
AIJP,All India Justice Party
AIKMS,All India Kisan Mazdoor Sabha
AILRP,All India Lok Raj Party
AILWP,All India Labour Welfare Party
AIMF,All India Minorities Front
AIMIM,All India Majlis-E-Ittehadul Muslimeen
AIMLF,All India Muslim Forum
AIMRP,All India Mahila Raj Party
AINC,All India Nethaji Congress
AINYP,All India National Youth Party
AIP,Anti Injustice Party
AIPD,All India Pravasi Dal
AIPP,All India People's Party
AIRKC,All India Rajiv Krantikari Congress
AISBJSMD,All India Shiromani Baba Jiwan Singh Mazhbi Dal
AITMF,All India Tribes And Minorities Front
AITMC,All India Trinamool Congress
AITUP,All India Tafsili United Party
AIUM,All India Urdu Morcha
AIVMK,All India Vakkalar Munnetra Kalagam
AIYAD,All India Youth Akali Dal
AJBP,Ajeya Bharat Party
AJKPPF,All J & K Peoples Patriotic Front
AJP,Asom Jatiya Parishad
AKD,Ambedkar Kranti Dal
AKMDMP,All Kerala M.G.R. Dravida Munnetra Party
ALD,Adarsh Lok Dal
AMB,Amra Bangalee
ANP,Andhra Nadu Party
ANTCC,Andaman Nicobar Democratic Congress
ANVC,Andaman Nicobar Vikas Congress
AP,Awami Party
APM,Ambedkar Peoples Movement
APMK,Ambedkar Puratchikara Makkal Katchi
APNPP,Andhra Pradesh Navodaya Praja Party
APP,Andaman People's Party
APRD,Ambedkar Pragatisheel Republican Dal
ARD,Arya Dal
ARNP,Aryan Nationalist Party
ARS,Arya Sabha
ASP,Ambedkar Samaj Party
ATDP,Anna Telugu Desam Party
ATMK,Anaithinthiya Thamizhaga Munnetra Kazhagam
AUDF,Assam United Democratic Front
AWD,Adarshwadi Dal
AWNP,Awami National Party
BADP,Bharatiya Adarash Party
BAJP,Bharatiya Asht Jan Party
BAMP,Bharatiya Ambedkar Party
BAZP,Bharatiya Azad Party
BBM,Bharipa Bahujan Mahasangha
BBMKD,Bharatiya Berozgar Mazdoor Kisan Dal
BBP,Bharatiya Backward Party
BBPI,Bharat Bachao Party of India
BCVD,Bhrashtachar Virodhi Dal
BD,Bharat Dal
BDBP,Bhartiya Deshbhakt Party
BDD,Bharatiya Democratic Dal
BDP,Bharatiya Dhuni Party
BEP,Bharatiya Ekta Party
BEP(R),Bahujan Ekta Party (R)
BGJ,Bhartiya Gorkha Janashakti
BGKS,Baghel Khand Samaj
BGP,Bharatiya Gareeb Party
BHJC,Bharatiya Jan Congress
BHJP,Bharat Jan Party
BHJS,Bhomi Jotak Samooh
BHJVP,Bharatiya Jan Vikas Party
BHRP,Bharatiya Rashtriya Parishad
BHS,Bharatiya Hindu Sena
BJC(R),Bhartiya Jana Congress (Rashtriya)
BJD,Biju Janata Dal
BJJJKP,Bharatiya Jai Jawan Jai Kisan Party
BJJP,Bharatiya Jan Jagriti Party
BJKLP,Bhartiya Jan Kalyan Party
BJKP,Bharatiya Jan Kisan Party
BJRP,Bahujan Republican Party
BJP,Bharatiya Janata Party
BJS,Bharatiya Jan Sabha
BJSP,Bharatiya Jan-Shakti Party
BJTP,Bharatiya Jantantrik Parishad
BJVP,Bharatiya Janvadi Party
BKD,Bahujan Kranti Dal
BKD(J),Bahujan Kranti Dal (Jai)
BKKGP,Bharatiya Kisan Kamgar Party
BKKP,Bharatiya Krantikari Kammand Party
BKLJP,Bharat Ki Lok Jimmedar Party
BKMP,Bhartiya Kisan Mazdoor Party
BKP(H),Bharatiya Krantikari Parishad (H)
BKS,Bharatiya Kranti Sena
BKSD(ML),Bharat Ka Samyawadi Dal (Marxist Leninwadi)
BKSJP,Bharatiya Krantikari Swatantra Jan Parishad
BKSS,Bharti Krishak Seva Samaj
BKUS,Bharatiya Krishi Udyog Sangh
BKVD,Bundelkhand Vikas Dal
BLKD,Bharatiya Lok Kalyan Dal
BLLP,Bharti Lok Lehar Party
BLP,Bharatiya Labour Party
BLPP(PBH),Bodoland People's Party (Premsing Brahma Group)
BLPY,Bharatiya Lok Panchayat
BLTMD,Bharatiya Lok Tantrik Mazdoor Dal
BLTP,Bahujan Loktantrik Party
BMC,Bharatha Makkal Congress
BMD,Bharat Mukti Dal
BMF,Bharatiya Momin Front
BMM,Bundelkhand Mukti Morcha
BMP(AI),Bharatiya Muhabbat Party (All India)
BMP(S),Bharatiya Muslim Party (Siddiqui)
BMRD,Bharatiya Manav Raksha Dal
BMSKM,Bhartiya Mahashakti Morcha
BMSM,Bharatiya Minorities Suraksha Mahasangh
BND,Bharatiya Naujawan Dal
BNJP,Bharathiya Nethaji Party
BNJS,Bharat Nav Jyoti Sangh
BNP,Bharat Nirudyog Party
BNRP,Bharatiya Nagrik Party
BOP,Bira Oriya Party
BPF,Bharat Pensioner's Front
BPI,Bolshevik Party of India
BPM,Bharatiya Parivartan Morcha
BPNS,Brij Pradesh Nirman Sangh
BPP,Bhartiya Pragatisheel Party
BPSP,Bihar People's Party
BPTP,Bharatiya Prajatantra Party
BRAP,Bahujan Rashtriya Party
BRC,Bharatiya Rajiv Congress
BRD,Bharatiya Rashtrawadi Dal
BRED,Bharatiya Rashtriya Ekta Dal
BRJJCP,Bharatiya Rashtriya Jan Jagran Congress Party
BRJP,Bharatiya Rashtriya Janhit Party
BRKP,Bhartiya Rakshak Party
BRM,Bharatiya Rashtriya Morcha
BRMD,Bharatiya Rashtriya Mazdoor Dal
BRP,Bharatiya Rashtriya Party
BRPP,Bharatiya Republican Paksha
BRS,Bharatiya Rashtriya Sangh
BRVP,Bhartiya Vikas Party
BSD,Bharatiya Samaj Dal
BSGP(S),Bharatiya Sanghathit Party (S)
BSHD,Bharatiya Shramik Dal
BSK,Bharatiya Sarvkalayan Kranti Dal
BSKPB,Bharatiya Samaj Kalyan Party Bharat
BSM,Bharteey Samajvadi Morcha
BSMP,Bharatiya Samata Party
BSP,Bahujan Samaj Party
BSP(R),Bahujan Samaj Party (Raj Bahadur)
BSSM,Bharatiya Samaj Sangathan Morcha
BSVD,Bharatiya Seva Dal
BSVP,Bharatiya Samajwadi Vikas Party
BVP,Bahujan Vikas Party
BYS,Bharatiya Yuva Shakti
CDF,Christian Democratic Front
CFA,Cooperator's Front of Assam
CKMP,Chhattisgarh Kisan Mazdoor Party
CMK,Christian Mannetra Kazhagam
CMM,Chhattisgarh Mukti Morcha
CMPKSC,Communist Marxist Party Kerala State Committee
COP,Congress of People
CP,Chanakya Party
CPI,Communist Party of India
CPIM,Communist Party of India (Marxist)
CPI(ML)(L),Communist Party of India (Marxist-Lenninist) (Liberation)
CRP,Chhattisgarh Rajya Party
CSP,Chhattisgarhi Samaj Party
CSPJSD,Chotanagpur Santhal Pargana Jan Seva Dal
CVP,Champaran Vikas Party
DBJ,Desh Bachao Jan Morcha
DBP,Desh Bhakt Party
DBSM,Democratic Bahujan Samaj Morcha
DDP,Doordarshi Party
DFB,Democratic Forward Bloc
DIP,Democratic Insaf Party
DJD(JK),Democratic Janta Dal (J&K)
DJMM,Democratic Jharkhand Mukti Morcha
DKP,Deseeya Karshaka Party
DM,Democratic Movement
DMK,Dravida Munnetra Kazhagam
DMKP,Dalit Mazdoor Kishan Party
DP,Dravida Peravai
DPC,Denzong People's Chogpa
DPI,Democratic Party of India
DPK,Desia Pathukappu Kazhagam
DPNF,Desh Punjab Niyaye Front
DPP,Delhi Poorvanchal Party
DSP,Dalit Samaj Party
DSP(P),Democratic Socialist Party (Prabodh Chandra)
DTMK,Dhiravida Thelgar Munnetra Kalagam
DVP,Delhi Vikas Party
DVSP,Divya Shakti Party
EKD(UP),Ekta Kranti Dal U.P.
EP,Ekta Party
ESP,Ekta Samaj Party
EU,Ephraim Union
FCI,Federal Congress of India
FB(S),Forward Bloc (Socialist)
FOS,Federation of Sabhas
GAVP,Gujarat Adijati Vikash Paksh
GBBD,Gramya Bharat Bhoomi Dal
GDF,Gorkha Democratic Front
GGP,Gondvana Gantantra Party
GGS,Ganatantrik Gana Sammilan
GIP,Golden India Party
GJJP,Gujarat Janata Parishad
GJP,Garib Janata Party
GMK,Grama Munnetra Kazhagam
GMLP,Gommant Lok Pokx
GNC,Garo National Council
GNLF,Gorakha National Liberation Front
GPI,Green Party of India
GRC,Gandhiwadi Rashtriya Congress
GS,Gurjar Sangh
GSP,Gareebjan Samaj Party
GVP,Goa Vikas Party
GYVP,Gujarat Yuva Vikas Party
HBP,Haryana Bhoomiheen Party
HCYM,Haryana Chhatra Yuva Morcha
HD,Hind Desham
HDC,Haryana Democratic Congress
HDVP,Hind Vikas Party
HGP,Hindustani Gareebwadi Party
HIP,Hindustan Inqualab Party
HJKP,Hul Jhharkhand Party
HJP,Hindustan Janta Party
HKMP,Hind Kisan Mazdoor Party
HKP,Himachal Kranti Party
HLD,Haryana Lok Dal
HM,Hind Morcha
HNP,Hind National Party
HPP,Hindu Praja Party
HRPI,Human Rights Party of India
HS,Himachal Sangam
HSGP,Hind Swarajya Ganatantra Party
HSP,Hindu Samaj Party
HSPP,Hindustani Samajwadi Peoples Party
HSPS(B),Hindustan Samajwadi Prajatantar Sena (Bharat)
HTP,Hindustan Party
IBSP,Indian Bahujan Smajwadi Party
IDP,Indian Democratic Party
IDPP,Indian Democratic Peoples Party
IDSP,Indian Democratic Socialist Party
IFWP,Indian Farmers And Workers Party
ILC,Indian Labour Congress
ILF,Indian Liberation Front
IMC,Indian Muslim Congress
INC,Indian National Congress
INDP,Internationalist Democratic Party
INGP,Indian National Green Party
INL,Indian National League
INLD,Indian National Lok Dal
INLP,Indian National Labour Party
INP,Indian National Party
INSF,Indian National Secular Front
IPC,Indian People's Congress
IPF,Indian People's Front
IPI,Islamic Party of India
IRF,Indian Republican Front
ISC,Indian Secular Congress
IUML,Indian Union Muslim League
JBP,Jai Bharat Party
JCPB,Janata Congress Party of Bharatvarsha
JD(S),Janata Dal (Secular)
JD(U),Janata Dal (United)
JD(A),Janata Dal (A)
JD(D)R,Janata Dal (D) Rajasthan
JD(P),Janata Dal (Pragatisheel)
JEM,Jan Ekta Morcha
JHM,Janhit Morcha
JKAL,Jammu And Kashmir Awami League
JKNC,Jammu & Kashmir National Conference
JKNPP,Jammu & Kashmir National Panthers Party
JKANC,Jammu & Kashmir Awami National Conference
JKC,Janata Kranti Congress
JKMP,Jawan Kisan Mazdur Party
JKNPP,J & K National Panthers Party
JKP,Jharkhand Party
JKPDP,Jammu & Kashmir Peoples Democratic Party
JKP(N),Jharkhand Party (Naren)
JKPF,Jammu And Kashmir Peoples Front
JKPP,Jharkhand People's Party
JLF,Jharkhand Liberation Front
JMM,Jharkhand Mukti Morcha
JMM(U),Jharkhand Mukti Morcha (Ulgulan)
JN,Jananishta
JNJMKP,Jai Naujawan Jai Mazdoor Kissan Party
JNKM,Jan Kranti Morcha
JPC,Jammu & Kashmir People Conference
JPR,Jana Priya
JPS,Jan Parishad
JPSS,Janadhipathiya Samrekshna Samiti
JSAP,Jan Satta Party
JSMP,Jan Samanta Party
JSP,Jan Sewa Party
JSS,Jan Sevek Sanghathan
JSWP,Jan Swarajya Party
JTKM,Jatiya Kranti Manch
JTP,Jai Telengana Party
JVP,Janata Vikas Party
KAADMK,Kanchee Aringer Anna Dravida Makkal Kazhagam
KBP,Krantikari Berozgar Party
KCVP,Kannada Chalavali Vatal Paksha
KD,Kisan Desham
KDC,Kamarajar Deseeya Congress
KDP,Kannada Desha Party
KEC,Kerala Congress
KEC(M),Kerala Congress (M)
KGP,Karnataka Ganaparishath
KGS,Kanpur Grameen Sansthan
KKD,Karnataka Kranthi Dal
KM,Kalyan Morcha
KMBP,Kisan Mazdoor Bahujan Party
