ABBREVIATION,PARTY
KMGR,Kisan Mazdoor Gaon Raj
KMK,Kaivinayger Munnetra Kazhagam
KMM,Krantikari Manuwadi Morcha
KNA,Kuki National Assembly
KP,Kannada Paksha
KPR,Karnataka Pragatiranga
KRD,Kranti Dal
KRP,Kranti Parishad
KRRS,Karnataka Rajya Ryota Sangha
KRS,Kranti Sabha
KSM,Krantikari Samajwadi Manch
KSP,Kosal Party
KSPL,Krantikari Samajwadi Party Lohia
KTKD,Kisan Kranti Dal
KTMK,Karnataka Thamizhar Munnetra Kazhagam
KTVP,Karnataka Vikas Party
KVMP,Kisan Vyawasayee Mazdoor Party
KVP,Kisan Vikas Party
KVSB,"Kamjor Varg Sangh,Bihar"
LBP,Lok Bhalai Party
LC,Lattin Congress
LD,Lok Dal
LFPP,Life Peaceful Party
LHP,Lok Hit Party
LJP,Lok Jan Shakti Party
LJSP,Loktantrik Jan Samta Party
LJSPI,Labour And Job Seeker's Party of India
LM,Lok Hit Morcha
LP,Lok Party
LPI(V),Labour Party of India (V.V.Prasad)
LPP,Lairam People Party
LSAB,Lok Swarajya Abhiyan
LSAN,Lok Swaraj Andholan
LSP,Lok Seva Parishad
LSS,Lok Swarajya Sangh
LSWP,Loktantrik Samajwadi Party
LVP,Labour Vikas Party
MADMK,M.G.R.Anna D.M.Kazhagam
MAG,Maharashtrawadi Gomantak
MAP,Mahila Adhikar Party
MB,Mukt Bharat
MB(S)P,Mool Bharati (S) Party
MBT,Majlis Bachao Tahreek
MBVP,Matra Bhoomi Vikas Party
MC(J),Maydhaavi Congress (J)
MCO,Marxist Co-Ordination
MCPI(S),Marxist Communist Party of India (S.S.Srivastava)
MDF,Maraland Democratic Front
MDMK,Marumalarchi Dravida Munnetra Kazhagam
MELPHC,Marxist Engelist Leninist Proletariat Health Commune
MGRK,M.G.R. Kazhagam
MGRM,M.G.R.Munnai
MHPC,Manipur Hill People's Council
MJD,Mizoram Janata Dal
MKSD,Manav Kalyan Sangh Dal
MKVP,Mahakaushal Vikas Party
MMK,M.G.R.Mannetra Kazhagam
MMMK,M.G.R.Makkal Munnetra Kazhagam
MMS,Mahabharath Mahajan Sabha
MMUP,Muslim Majlis Uttar Pradesh
MNF(D)C,Mizo National Front (Democrats)-Chawanzuala
MNK(PLP),Makkal Nalurimaik Kazhagam (People's Liberal Party)
MNPC,Manipur People's Council
MP,Manava Party
MPP,Manipur Peoples Party
MPKP,Maharashtra Pradesh Krantikari Party
MPLP,Madhya Pradesh Loktantrik Party
MPP(D),Manipur People's Party (Democratic)
MPPP,Meghalaya Progressive Peoples Party
MRC,Maharashtra Rashtravadi Congress
MRP,Maharashtra Republican Party
MSE,Makkal Sakthi Eyakkam
MSP,Manav Samaj Party
MSWP,Manav Sewa Party
MT,Marumalarchi Thamizhakam
MUL,Muslim League Kerala State Committee
MVC,Maharashtra Vikas Congress
MVMK,Moovendar Munnetra Kazhagam
MVP,Manav Vikas Party
NCFD,National Confederation
NCP,Nationalist Congress Party
NCP(SP),Nationalist Congress Party (Sharadchandra Pawar)
NCP(R),Navabharath Congress Party (R)
NCY,National Congress of Youth
NDM,Nationalist Democratic Movement
NDP,National Democratic Party
NDPF,National Democratic Peoples Front
NINM,New India National Movement
NIP,New India Party
NJSP,Netaji Subhash Party
NLP,National Loktantrik Party
NLPP,Nagaland Peoples Party
NMNP,Nidaye Malik (N) Party
NMP,National Minorities Party
NMVP,Nav Maharashtra Vikas Party
NNLP,Naga National Party
NNNS,Nava Nirmana Nagarika Samithi
NOC,National Organisation Congress
NP,National Party
NPC,Nagaland People's Council
NPF,Nagaland Peoples Front
NPI,Nationalist Party of India
NPP,National People's Party
NRP,National Republican Party
NSBP,Netaji Subhas Biplabi Parishad
NSP,National Students Party
NVAS,Nag Vidarbha Andolan Samiti
NVPP,Native People's Party
NYP,Nayee Party
OJM,Odisha Jan Morcha
OMM,Orissa Mukti Morcha
OCG,Orissa Congress
OCP,Orissa Communist Party
OKKKGP,Orissa Khandayat Khetriya Krusak Gana Parishad
OSP,Orissa Socialist Party
OVP,Orissa Vikash Parishad
PBRML,Paschim Banga Rajya Muslim League
PDF,People's Democratic Front
PDI,Peoples Democracy of India
PDLI,Peoples Democratic League of India
PDP,Peoples Democratic Party
PHJP(S),Progressive Hul Jharkhand Party (Shibu Group)
PHK,Pavitra Hindustan Kaazhagam
PJD,Punjabi Dal
PJM,Punjab Janata Morcha
PJP,People's Justice Party
PJPP,Punjab People's Party
PKD,Punjab Kairon Dal
PM,Panchal Morcha
PMK,Pattali Makkal Katchi
PMMM,Pondicherry Mannila Makkal Munnani
PMSP,Pragatisheel Manav Samaj Party
PP,Praja Party
PPA,People's Party of Arunachal
PPI,People's Party of India
PPNMS,Political Party of National Management Service
PPOI,Pyramid Party of India
PPP,Parvatiya Punrutthaan Parishad
PPVP,Punjab Pradesh Vikas Party
PRC,Poorvanchal Rashtriya Congress
PRISM,Prism
PRP,Panchayat Raj Party
PSJP,Parivartan Samaj Party
PSP,Pragatisheel Party
PSP(K),Praja Socialist Party (Kerala)
PSPP,People's Party of Prants
PSS,Pratap Shiv Sena
PSSS,Proutist Sarva Samaj Samiti
PT,Puthiya Tamilagam
PTCA,Plains Tribals Council of Assam
PUPSP,Paschimi Uttar Pradesh Swaraja Party
PVP(P),Punjab Vikas Party (Punjab)
PVSP,Pichhadavarg Samaj Party
PWPI,Peasants And Workers Party of India
QED,Quami Ekta Dal
QJD,Quami Janta Dal
QM,Quami Morcha
QP,Quami Party
RAD,Rashtriya Agraniye Dal
RADP,Rashtriya Deshaj Party
RAJSP,Rashtriya Janadhikar Suraksha Party
RAJUP,Rashtriya Janutthan Party
RALOP,Rashtriya Lokwadi Party
RALP,Rashtrawadi Labour Party
RAPD,Rashtriya Apna Dal
RASAP,Rashtriya Sahara Party
RASD,Rashtravadi Aarthik Swatantrata Dal
RASJP,Rashtriya Janhit Party
RBC,Republican Backward Congress
RBCP,Rashtriya Bahujan Congress Party
RBD,Rashtra Bhakt Dal
RBHP,Rashtriya Bahujan Hitay Party
RBS,Republican Bahujan Sena
RC(BJ),Rashtriya Congress (Babu Jagjivanram)
RCHP,Rani Chennamma Party
RCP,Rashtravadi Communist Party
RCPI(R),Revolutionary Communist Party of India (Rasik Bhatt)
RDHP,Rajyadhikara Party
RDMP,Rashtriya Dehat Morcha Party
RDSD,Rajasthan Dev Sena Dal
RGOP,Rashtriya Gondvana Party
RIM,Rashtriya Independent Morcha
RJAP,Rashtriya Janadhikar Party
RJD,Rashtriya Janata Dal
RJJM,Rashtriya Jan-Jagran Morcha
RJMO,Rashtriya Jan Morcha
RJNP,Rashtriya Janasachetan Party (R.J.P.)
RJP,Rashtriya Janta Party
RJPK,Rashtriya Janwadi Party (Krantikari)
RJPP,Rashtriya Janpriya Party
RJSD,Rashtriya Jan Sahay Dal
RJVP,Rajasthan Vikas Party
RKJP,Rashtriya Krantikari Janata Party
RKSP,Rashtriya Krantikari Samajwadi Party
RLD,Rashtriya Lok Dal
RLP,Rashtriya Lokhit Party
RLSP,Rashtriya Lok Samata Party
RMEP,Rashtriya Mazdoor Ekta Party
RMGLMP,Rashtriya Mangalam Party
RMGP,Rashtriya Mahan Gantantra Party
RMP,Rashtriya Morcha Party
RMSP,Rashtriya Machhua Samaj Party
RND,Rashtriya Naujawan Dal
RNSP,Rajya Nojawan Shakti Party
RP(K),Republican Paksha (Khoripa)
RPC(S),Rashtriya Praja Congress (Secular)
RPD,Rashtriya Parivartan Dal
RPI,Republican Party of India
RPI(A),Republican Party of India (A)
RPI(D),Republican Party of India (Democratic )
RPI(KH),Republican Party of India (Khobragade)
RPIE,Republician Party of India Ektawadi
RPP,Rashtriya Pragati Party
RPPI,Republican Presidium Party of India
RRD,Rashtriya Raksha Dal
RRS,Rayalaseema Rashtra Samithi
RSBP,Rashtriya Swabhimaan Party
RSD,Rashtriya Sawarn Dal
RSMD,Rashtriya Samanta Dal
RSP,Revolutionary Socialist Party
RSP,Rashtriya Samaj Paksha
RSP(B),Revolutionary Socialist Party of Kerala (Bolshevik)
RSP(S),Rastriya Samajwadi Party (Secular)
RSSDP,Rashtriya Sant Sandesh Party
RSUPRP,Rashtriya Surya Prakash Party
RSWD,Rashtra Sewa Dal
RTKP,Rashtriya Kranti Party
RUC,Rashtriya Ulama Council
RVLP,Rashtriya Viklang Party
RVNP,Rashtravadi Janata Party
RVP,Rashtriya Vikas Party
RWS,Rashtrawadi Sena
RWSP,Rashtrawadi Samaj Party
RYS,Rashtriya Yuva Sangh
SAD,Shiromani Akali Dal
SAD(M),Shiromani Akali Dal (Amritsar)(Sim
SAD(M),Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)
SAMO,Samruddha Odisha
SAMSP,Samata Samadhan Party
SAP,Samata Party
SBSP,Suheldev Bhartiya Samaj Party
SDF,Sikkim Democratic Front
SDPI,Social Democratic Party of India
SGF,Save Goa Front
SGPP,Sikkim Gorkha Prajatantric Party
SHRP,Sikkim Himali Rajya Parishad Par
SHS,Shivsena
SJ(D),Socialist Janata (Democratic)
SJEP,Sikkim Jan-Ekta Party
SJP(R),Samajwadi Janata Party (Rashtriya)
SJTP,Samajik Jantantrik Party
SKD,Samata Kranti Dal
SKM,Sikkim Krantikari Morcha
SKP,Sarvodaya Karnataka Paksha
SLP(I),Socialist Party (India)
SLP(L),Socialist Party (Lohia)
SLWP,Socialist Workers Party
SMBHP,Smast Bhartiya Party
SP,Samajwadi Party
SP(I),Socialist Party (India)
SPA,Social Action Party
SRJP,Sarva Janata Party
SRP,Socialist Republican Party
SSBD,Shakti Sena (Bharat Desh)
SSD,Sanyukt Samajwadi Dal
SSD,Shoshit Samaj Dal
SSKD,Sarva Samaj Kalyan Party
SSPD,Sarvajan Samaj Party (D)
STBP,Swatantra Bharat Paksha
STPI,Samajtantric Party of India
SUCI(C),Socialist Unity Centre of India (Communist)
SUSP,Sunder Samaj Party
SVPP,Sardar Vallabhbhai Patel Party
SVRP,Shivrajya Party
SVSP,Savarn Samaj Party
SWJP,Samajwadi Jan Parishad
SWP,Swabhimani Paksha
SWPI,Swarajya Party Of India
TDP,Telugu Desam
TNG,Telugu Nava Garjana
TMC,Trina Mool Congress
TPGC,Tripura Pragatishil Gramin Congress
TPPP,Trilinga Praja Pragati Party
TRS,Telangana Rashtra Samithi
TDI,Tamilar Desiya Iyyakkam
TDK,Tamil Desiyak Katchi
TGIR,The Great India' Revolutioners
TGPP,Telangana Praja Party
THMM,Tharasu Makkal Mandram
THPI,The Humanist Party of India
TKD,Tarai Kranti Dal
TLK,Tamilar Kazhagam
TMK,Thayaka Marumalarchi Kazhagam
TNDGTC,Tamil Nadu Deseeya Grameeya Thozhilalar Congress
TNHVYK,Tamil Nadu Hindu Vellalar Youth Kazhagam
TNKMI,Tamil Nadu Kamaraj Makkal Iyakkam
TNMC,Tamil Nadu Makkal Congress
TNPP,Tamil Nadu People's Party
TNPWA,Tamil Nadu People's Welfare Association
TNPWP,Tamil Nadu Peasants & Workers Party
TPP,Tribal Prople Party
TRC,Tamizhaga Rajiv Congress
TRMRPPI,The Religion of Man Revolving Political Party of India
TTNSIUML,The Tamil Nadu State Indian Union Muslim League
TZMM,Tamizhaga Munnetra Munnani
TZP,Tamizhar Party
UDF,United Democratic Front
UDFP,United Democratic Front Progressive
UDP,United Democratic Party
UFN,United Front of Nagaland
UGDP,United Goans Democratic Party
UKKD,Uttarakhand Kranti Dal
UMK,Ulzaipali Makkal Katchy
UNLP,United National Loktantrik Party
UPRP,Uttar Pradesh Republican Party
UWF,United Women Front
UBNLF,United Bodo Nationalist Liberation Front
UCP,United Citizens Party
UCPI,United Communist Party of India
UIDC,United Indian Democratic Council
UIPP,United India Peoples Party
UKD,Uttarkhand Party
UKKD,Uttarakhand Kranti Dal
UPJMP,Uttar Pradesh Jan Manas Party
UPPA,United Peoples Party of Assam
UPRP,Uttar Pradesh Republican Party
UPVM,Uttar Pradesh Vikas Manch
URMCA,United Reservation Movement Council of Assam
URP,United Republican Party
USP,Uttarakhand Sanskriti Parishad
UTNLF,United Tribal Nationalists Liberation Front
VAJP,Vanchit Jamat Party
VCK,Viduthalai Chiruthaigal Katchi
VHS,Vishva Hindustani Sangathan
VIP,Vanchitsamaj Insaaf Party
VJCP,Vichara Jagruthi Congress Paksha
VP,Vikas Party
VSP,Vishva Shakti Party
VVS,Vishwa Vikas Sangh
VAK,Vivasayi Anbhu Katchi
VBP,Vishal Bharat Party
VCP,Vikaswadi Communism Party
VHP,Vishal Haryana Party
VJP,Vijeta Party
VLP,Vokkaligara Parishat
VPP,Vidarbha Praja Party
VRMM,Vidharabha Rajya Mukti Morcha
WPOI,Welfare Party of India
WBSP(M),West Bengal Socialist Party (S.N.J. Mirza)
WOPF,West Orissa Peoples Front
WPI,Workers Party of India
YDP,Yuva Desham Party
YFE,Youth For Equality
YJM,Yatharthawadi Jan Morcha
YSP,Youth And Students Party
YSRCP,Yuvajana Sramika Rythu Congress Party
YVP,Yuva Vikas Party
NOTA,None of the Above
AAP,Aam Aadmi Party
IND,Independent
LSP,Loktantra Suraksha Party
LIP,Lok Insaaf Party
Pb. F,Punjab Front
RPMI,Revolutionary Marxist Party of India
JCC,Janta Congress Chhattisgarh
GGP,Gondwana Ganatantra Party
JSP,Jana Sena Party
JBNP,Jai Bharat National Party
JRB,Jaibhim Rao Bharat Party
BAP,Bharat Adivasi Party
IPBP,India Praja Bandhu Party
BCYP,Bharata Chaitanya Yuvajana Party
MCPI(U),Marxist CPI (United)
ILP(AP),Indian Labour Party (Ambedkar Phule)
LJD,Loktantrik Janta Dal
YCP,Yuvajana Sramika Rythu Congress Party
JCVIVP,Jaathia Chethi Vruthula Ikya Vedika Party
AIUDF,ALL INDIA UNITED DEMOCRATIC FRONT
SHS(UBT),SHIV SENA (UDDHAV BALASAHEB THACKREY)
VPP(I),VOICE OF THE PEOPLE PARTY
ZPM,Zoram People's Movement
NDPP,NATIONALIST DEMOCRATIC PROGRESSIVE PARTY
RLPP,RASHTRIYA LOKTANTRIK PARTY
APS,APNA DAL (SONEYLAL)
ASP(KR),AAZAD SAMAJ PARTY (KANSHI RAM)
BSCP,BHARTIYA SHAKTI CHETNA PARTY



